Vehicle_Category,Administrative_Region,Vehicle_Type,Max_Voltage_Battery_Pack_Index,Max_Voltage_Battery_Index,Max_Voltage_Value_V,Min_Voltage_Battery_Pack_Index,Min_Voltage_Battery_Index,Min_Voltage_Value_V,Total_Voltage_V,Max_Temperature_Battery_Pack_Index,Max_Temperature_Probe_Index,Max_Temperature_Value_DegreeC,Min_Temperature_Battery_Pack_Index,Min_Temperature_Probe_Index,Min_Temperature_Value_DegreeC,State_Of_Charge,Total_Current_A,Insulation_Resistance_MegaOhm,Remaining_Energy_kWh,Validity,Upload_Date,Upload_Time
Electric_Taxi,Tongzhou_District,200,1,1,3.6,1,1,3.6,329.80,1,16,9,1,3,6,27.2,1.5,10000,8.2,Invalid,2015-04-02,091259
Electric_Taxi,Tongzhou_District,200,1,1,3.6,1,1,3.6,329.90,1,16,9,1,3,6,27.2,0.7,10000,8.2,Invalid,2015-04-02,091309
Electric_Taxi,Tongzhou_District,200,1,1,3.6,1,1,3.6,329.90,1,16,9,1,3,6,27.2,1,10000,8.2,Invalid,2015-04-02,091319
Electric_Taxi,Tongzhou_District,200,1,1,3.6,1,1,3.6,329.90,1,16,9,1,3,6,27.2,0.8,10000,8.2,Invalid,2015-04-02,091329
Electric_Taxi,Tongzhou_District,200,1,1,3.6,1,5,3.58,329.30,1,16,9,1,1,6,27.2,7.7,10000,8.2,Invalid,2015-04-02,091339
Electric_Taxi,Tongzhou_District,200,1,1,3.6,1,10,3.58,329.70,1,16,9,1,1,7,27.2,1.6,10000,8.2,Invalid,2015-04-02,091349
Electric_Taxi,Tongzhou_District,200,1,1,3.6,1,5,3.58,329.20,1,17,9,1,1,6,27.2,6.9,10000,8.2,Invalid,2015-04-02,091359
Electric_Taxi,Tongzhou_District,200,1,1,3.6,1,1,3.6,329.70,1,16,9,1,3,6,27.2,0.8,10000,8.2,Invalid,2015-04-02,091409
Electric_Taxi,Tongzhou_District,200,1,1,3.6,1,9,3.58,329.60,1,16,9,1,1,6,27.2,1.7,10000,8.2,Invalid,2015-04-02,091419
Electric_Taxi,Tongzhou_District,200,1,11,3.6,1,1,3.58,328.90,1,16,9,1,1,7,27.2,10.4,10000,8.2,Invalid,2015-04-02,091428
Electric_Taxi,Tongzhou_District,200,1,1,3.58,1,1,3.58,328.60,1,17,9,1,1,6,27.2,12.9,10000,8.2,Invalid,2015-04-02,091438
Electric_Taxi,Tongzhou_District,200,1,1,3.6,1,1,3.6,329.30,1,16,9,1,1,7,26.8,3.7,10000,8.1,Invalid,2015-04-02,091448
Electric_Taxi,Tongzhou_District,200,1,1,3.6,1,10,3.58,329.40,1,16,9,1,1,6,26.8,2.1,10000,8.1,Invalid,2015-04-02,091458
Electric_Taxi,Tongzhou_District,200,1,1,3.6,1,1,3.6,329.50,1,17,9,1,2,6,26.8,1.4,10000,8.1,Invalid,2015-04-02,091507
Electric_Taxi,Tongzhou_District,200,1,1,3.58,1,12,3.56,328.20,1,16,9,1,1,7,26.8,16,10000,8.1,Invalid,2015-04-02,091518
Electric_Taxi,Tongzhou_District,200,1,1,3.58,1,1,3.58,328.40,1,17,9,1,1,6,26.8,12.4,10000,8.1,Invalid,2015-04-02,091527
Electric_Taxi,Tongzhou_District,200,1,1,3.6,1,2,3.58,328.00,1,17,9,1,2,6,26.8,18,10000,8.1,Invalid,2015-04-02,091537
Electric_Taxi,Tongzhou_District,200,1,1,3.58,1,1,3.58,328.00,1,16,9,1,1,7,26.8,15.1,10000,8.1,Invalid,2015-04-02,091548
Electric_Taxi,Tongzhou_District,200,1,1,3.58,1,2,3.56,327.20,1,16,9,1,1,6,26.8,25.2,10000,8.1,Invalid,2015-04-02,091557
Electric_Taxi,Tongzhou_District,200,1,1,3.58,1,1,3.58,328.30,1,17,9,1,1,6,26.8,8.8,10000,8.1,Invalid,2015-04-02,091607
Electric_Taxi,Tongzhou_District,200,1,1,3.58,1,1,3.58,329.40,1,17,9,1,1,6,26.8,-5.4,10000,8.1,Invalid,2015-04-02,091618
Electric_Taxi,Tongzhou_District,200,1,12,3.58,1,1,3.56,327.10,1,17,9,1,10,6,26.8,23.2,10000,8.1,Invalid,2015-04-02,091627
Electric_Taxi,Tongzhou_District,200,1,12,3.58,1,1,3.56,326.50,1,16,9,1,1,7,26.8,28.6,10000,8.1,Invalid,2015-04-02,091637
Electric_Taxi,Tongzhou_District,200,1,1,3.58,1,1,3.58,328.70,1,16,9,1,1,7,26.4,1.3,10000,8,Invalid,2015-04-02,091648
Electric_Taxi,Tongzhou_District,200,1,11,3.6,1,1,3.58,329.40,1,16,9,1,1,7,26.4,-6.4,10000,8,Invalid,2015-04-02,091657
Electric_Taxi,Tongzhou_District,200,1,41,3.6,1,1,3.58,328.90,1,16,9,1,1,7,26.4,0.7,10000,8,Invalid,2015-04-02,091707
Electric_Taxi,Tongzhou_District,200,1,41,3.6,1,1,3.58,329.00,1,16,9,1,1,7,26.4,0.7,10000,8,Invalid,2015-04-02,091718
Electric_Taxi,Tongzhou_District,200,1,14,3.6,1,1,3.58,329.00,1,17,9,1,1,6,26.4,0.7,10000,8,Invalid,2015-04-02,091727
Electric_Taxi,Tongzhou_District,200,1,11,3.6,1,1,3.58,329.10,1,17,9,1,1,6,26.4,0.7,10000,8,Invalid,2015-04-02,091737
Electric_Taxi,Tongzhou_District,200,1,11,3.6,1,1,3.58,329.10,1,17,9,1,1,6,26.4,0.9,10000,8,Invalid,2015-04-02,091748
Electric_Taxi,Tongzhou_District,200,1,11,3.6,1,1,3.58,329.10,1,16,9,1,1,7,26.4,0.8,10000,8,Invalid,2015-04-02,091757
Electric_Taxi,Tongzhou_District,200,1,11,3.6,1,1,3.58,329.10,1,16,9,1,1,7,26.4,0.9,10000,8,Invalid,2015-04-02,091807
Electric_Taxi,Tongzhou_District,200,1,11,3.6,1,1,3.58,329.10,1,16,9,1,1,7,26.4,0.8,10000,8,Invalid,2015-04-02,091818
Electric_Taxi,Tongzhou_District,200,1,11,3.6,1,1,3.58,329.20,1,17,9,1,1,6,26.4,0.7,10000,8,Invalid,2015-04-02,091827
Electric_Taxi,Tongzhou_District,200,1,11,3.6,1,1,3.58,328.90,1,17,9,1,1,6,26.4,3.7,10000,8,Invalid,2015-04-02,091837
Electric_Taxi,Tongzhou_District,200,1,1,3.58,1,1,3.58,329.40,1,17,9,1,1,6,26.4,-5.7,10000,8,Invalid,2015-04-02,091848
Electric_Taxi,Tongzhou_District,200,1,1,3.56,1,5,3.54,325.90,1,17,9,1,1,6,26.4,35.7,10000,8,Invalid,2015-04-02,091857
Electric_Taxi,Tongzhou_District,200,1,1,3.58,1,1,3.58,328.40,1,16,9,1,1,6,26.4,2.3,10000,8,Invalid,2015-04-02,091907
Electric_Taxi,Tongzhou_District,200,1,1,3.56,1,12,3.54,325.20,1,16,9,1,1,7,26.4,42,10000,8,Invalid,2015-04-02,091918
Electric_Taxi,Tongzhou_District,200,1,11,3.6,1,1,3.58,328.80,1,16,9,1,1,7,26.4,-1.8,10000,8,Invalid,2015-04-02,091927
Electric_Taxi,Tongzhou_District,200,1,1,3.58,1,1,3.58,328.70,1,16,9,1,1,7,26.4,0.7,10000,8,Invalid,2015-04-02,091937
Electric_Taxi,Tongzhou_District,200,1,1,3.58,1,1,3.58,328.80,1,16,9,1,1,7,26.4,0.7,10000,8,Invalid,2015-04-02,091948
Electric_Taxi,Tongzhou_District,200,1,1,3.58,1,1,3.58,328.80,1,16,9,1,1,7,26.4,0.7,10000,8,Invalid,2015-04-02,091957
Electric_Taxi,Tongzhou_District,200,1,27,3.58,1,12,3.54,327.60,1,16,9,1,1,7,26.4,15.1,10000,8,Invalid,2015-04-02,092007
Electric_Taxi,Tongzhou_District,200,1,1,3.56,1,8,3.54,325.70,1,17,9,1,1,7,26,35.4,10000,7.9,Invalid,2015-04-02,092018
Electric_Taxi,Tongzhou_District,200,1,1,3.56,1,1,3.56,326.70,1,17,9,1,1,6,26,19.3,10000,7.9,Invalid,2015-04-02,092027
Electric_Taxi,Tongzhou_District,200,1,11,3.58,1,1,3.56,328.10,1,16,9,1,3,6,26,2.3,10000,7.9,Invalid,2015-04-02,092037
Electric_Taxi,Tongzhou_District,200,1,74,3.58,1,1,3.56,327.30,1,17,9,1,1,7,26,12.3,10000,7.9,Invalid,2015-04-02,092048
Electric_Taxi,Tongzhou_District,200,1,44,3.6,1,1,3.58,328.80,1,17,9,1,1,6,26,-6.1,10000,7.9,Invalid,2015-04-02,092057
Electric_Taxi,Tongzhou_District,200,1,1,3.56,1,12,3.54,326.10,1,16,9,1,1,7,26,27.9,10000,7.9,Invalid,2015-04-02,092107
Electric_Taxi,Tongzhou_District,200,1,68,3.58,1,1,3.56,326.30,1,17,9,1,2,6,26,24.7,10000,7.9,Invalid,2015-04-02,092118
Electric_Taxi,Tongzhou_District,200,1,15,3.58,1,1,3.56,327.20,1,16,9,1,1,6,26,11.8,10000,7.9,Invalid,2015-04-02,092127
Electric_Taxi,Tongzhou_District,200,1,1,3.58,1,1,3.58,327.90,1,16,9,1,1,7,26,4,10000,7.9,Invalid,2015-04-02,092137
Electric_Taxi,Tongzhou_District,200,1,1,3.58,1,1,3.58,328.40,1,17,9,1,1,6,26,0,10000,7.9,Invalid,2015-04-02,092148
Electric_Taxi,Tongzhou_District,200,1,9,3.58,1,1,3.56,327.50,1,16,9,1,1,7,26,10,10000,7.9,Invalid,2015-04-02,092157
Electric_Taxi,Tongzhou_District,200,1,1,3.58,1,1,3.58,327.60,1,17,9,1,1,6,26,8.7,10000,7.9,Invalid,2015-04-02,092207
Electric_Taxi,Tongzhou_District,200,1,13,3.58,1,1,3.56,327.10,1,16,9,1,1,7,25.6,13,10000,7.8,Invalid,2015-04-02,092218
Electric_Taxi,Tongzhou_District,200,1,1,3.58,1,1,3.58,328.30,1,17,9,1,1,6,25.6,-2.1,10000,7.8,Invalid,2015-04-02,092227
Electric_Taxi,Tongzhou_District,200,1,1,3.58,1,1,3.58,328.20,1,17,9,1,1,6,25.6,1,10000,7.8,Invalid,2015-04-02,092237
Electric_Taxi,Tongzhou_District,200,1,1,3.58,1,1,3.58,328.30,1,17,9,1,1,6,25.6,0.8,10000,7.8,Invalid,2015-04-02,092248
Electric_Taxi,Tongzhou_District,200,1,1,3.58,1,1,3.58,328.30,1,16,9,1,3,6,25.6,0.9,10000,7.8,Invalid,2015-04-02,092257
Electric_Taxi,Tongzhou_District,200,1,1,3.58,1,1,3.58,328.40,1,16,9,1,1,7,25.6,0.7,10000,7.8,Invalid,2015-04-02,092307
Electric_Taxi,Tongzhou_District,200,1,1,3.58,1,1,3.58,328.40,1,16,9,1,1,7,25.6,0.9,10000,7.8,Invalid,2015-04-02,092317
Electric_Taxi,Tongzhou_District,200,1,1,3.58,1,1,3.58,328.40,1,16,9,1,1,7,25.6,0.8,10000,7.8,Invalid,2015-04-02,092327
Electric_Taxi,Tongzhou_District,200,1,1,3.58,1,1,3.58,328.40,1,16,9,1,1,7,25.6,0.9,10000,7.8,Invalid,2015-04-02,092337
Electric_Taxi,Tongzhou_District,200,1,1,3.58,1,1,3.58,328.50,1,17,9,1,2,6,25.6,0.8,10000,7.8,Invalid,2015-04-02,092348
Electric_Taxi,Tongzhou_District,200,1,1,3.58,1,1,3.58,328.50,1,17,9,1,1,6,25.6,0.9,10000,7.8,Invalid,2015-04-02,092357
Electric_Taxi,Tongzhou_District,200,1,1,3.58,1,1,3.58,328.50,1,17,9,1,1,6,25.6,0.8,10000,7.8,Invalid,2015-04-02,092407
Electric_Taxi,Tongzhou_District,200,1,1,3.58,1,1,3.58,328.50,1,17,9,1,1,6,25.6,0.7,10000,7.8,Invalid,2015-04-02,092417
Electric_Taxi,Tongzhou_District,200,1,1,3.58,1,10,3.56,328.40,1,17,9,1,2,6,25.6,1.4,10000,7.8,Invalid,2015-04-02,092427
Electric_Taxi,Tongzhou_District,200,1,1,3.58,1,2,3.56,327.50,1,16,9,1,1,7,25.6,12.5,10000,7.8,Invalid,2015-04-02,092437
Electric_Taxi,Tongzhou_District,200,1,41,3.56,1,1,3.54,324.90,1,17,9,1,1,6,25.6,40.4,10000,7.8,Invalid,2015-04-02,092448
Electric_Taxi,Tongzhou_District,200,1,1,3.6,1,12,3.58,328.80,1,16,9,1,1,7,25.6,-7,10000,7.8,Invalid,2015-04-02,092457
Electric_Taxi,Tongzhou_District,200,1,1,3.58,1,5,3.56,327.40,1,17,9,1,1,6,25.6,10.9,10000,7.8,Invalid,2015-04-02,092507
Electric_Taxi,Tongzhou_District,200,1,3,3.58,1,1,3.56,327.30,1,17,9,1,1,7,25.6,9.8,10000,7.8,Invalid,2015-04-02,092518
Electric_Taxi,Tongzhou_District,200,1,1,3.58,1,1,3.58,328.10,1,17,9,1,1,6,25.6,0.8,10000,7.8,Invalid,2015-04-02,092527
Electric_Taxi,Tongzhou_District,200,1,1,3.58,1,1,3.58,328.20,1,16,9,1,1,7,25.6,0.8,10000,7.8,Invalid,2015-04-02,092537
Electric_Taxi,Tongzhou_District,200,1,1,3.58,1,1,3.58,328.20,1,16,9,1,1,7,25.6,0.7,10000,7.8,Invalid,2015-04-02,092547
Electric_Taxi,Tongzhou_District,200,1,1,3.56,1,5,3.54,325.50,1,17,9,1,1,6,25.6,34.3,10000,7.8,Invalid,2015-04-02,092557
Electric_Taxi,Tongzhou_District,200,1,12,3.54,1,40,3.5,323.10,1,17,9,1,1,7,25.2,56.7,10000,7.6,Invalid,2015-04-02,092607
Electric_Taxi,Tongzhou_District,200,1,1,3.58,1,4,3.56,327.50,1,16,9,1,1,7,25.2,2.2,10000,7.6,Invalid,2015-04-02,092618
Electric_Taxi,Tongzhou_District,200,1,1,3.58,1,1,3.58,327.50,1,17,9,1,1,6,25.2,2.5,10000,7.6,Invalid,2015-04-02,092627
Electric_Taxi,Tongzhou_District,200,1,1,3.58,1,1,3.58,330.40,1,16,9,1,1,7,25.2,-35.7,10000,7.6,Invalid,2015-04-02,092637
Electric_Taxi,Tongzhou_District,200,1,1,3.56,1,1,3.56,327.10,1,16,9,1,1,6,25.2,9.4,10000,7.6,Invalid,2015-04-02,092647
Electric_Taxi,Tongzhou_District,200,1,1,3.58,1,1,3.58,328.10,1,17,9,1,2,6,25.2,-3,10000,7.6,Invalid,2015-04-02,092657
Electric_Taxi,Tongzhou_District,200,1,4,3.58,1,1,3.56,327.40,1,16,9,1,1,7,25.2,6.8,10000,7.6,Invalid,2015-04-02,092707
Electric_Taxi,Tongzhou_District,200,1,1,3.58,1,4,3.56,327.40,1,16,9,1,1,6,25.2,6.9,10000,7.6,Invalid,2015-04-02,092717
Electric_Taxi,Tongzhou_District,200,1,1,3.58,1,1,3.58,327.90,1,17,9,1,2,6,25.2,0.7,10000,7.6,Invalid,2015-04-02,092727
Electric_Taxi,Tongzhou_District,200,1,1,3.58,1,1,3.58,327.90,1,16,9,1,1,7,25.2,0.6,10000,7.6,Invalid,2015-04-02,092737
Electric_Taxi,Tongzhou_District,200,1,1,3.58,1,1,3.58,328.00,1,17,9,1,1,6,25.2,0.6,10000,7.6,Invalid,2015-04-02,092747
Electric_Taxi,Tongzhou_District,200,1,1,3.58,1,1,3.58,328.00,1,17,9,1,2,6,25.2,0.8,10000,7.6,Invalid,2015-04-02,092757
Electric_Taxi,Tongzhou_District,200,1,1,3.58,1,1,3.58,327.90,1,17,9,1,1,6,25.2,1.4,10000,7.6,Invalid,2015-04-02,092807
Electric_Taxi,Tongzhou_District,200,1,1,3.58,1,1,3.58,327.80,1,16,9,1,3,6,25.2,3.8,10000,7.6,Invalid,2015-04-02,092817
Electric_Taxi,Tongzhou_District,200,1,1,3.58,1,1,3.58,327.90,1,16,9,1,1,7,25.2,2,10000,7.6,Invalid,2015-04-02,092827
Electric_Taxi,Tongzhou_District,200,1,1,3.58,1,5,3.56,327.80,1,16,9,1,1,7,25.2,3.8,10000,7.6,Invalid,2015-04-02,092837
Electric_Taxi,Tongzhou_District,200,1,1,3.58,1,1,3.58,327.90,1,17,9,1,1,6,25.2,1.9,10000,7.6,Invalid,2015-04-02,092847
Electric_Taxi,Tongzhou_District,200,1,1,3.58,1,5,3.56,327.60,1,17,9,1,1,6,25.2,6.7,10000,7.6,Invalid,2015-04-02,092857
Electric_Taxi,Tongzhou_District,200,1,1,3.58,1,1,3.58,328.00,1,16,9,1,1,7,25.2,1.2,10000,7.6,Invalid,2015-04-02,092907
Electric_Taxi,Tongzhou_District,200,1,1,3.58,1,1,3.58,327.70,1,16,9,1,1,7,25.2,5.4,10000,7.6,Invalid,2015-04-02,092917
Electric_Taxi,Tongzhou_District,200,1,1,3.58,1,10,3.56,327.80,1,16,9,1,1,7,25.2,4.1,10000,7.6,Invalid,2015-04-02,092927
Electric_Taxi,Tongzhou_District,200,1,1,3.58,1,1,3.58,328.00,1,16,9,1,1,7,25.2,1.2,10000,7.6,Invalid,2015-04-02,092937
Electric_Taxi,Tongzhou_District,200,1,1,3.58,1,12,3.56,328.10,1,16,9,1,3,6,25.2,0.9,10000,7.6,Invalid,2015-04-02,092947
Electric_Taxi,Tongzhou_District,200,1,1,3.58,1,1,3.58,328.10,1,16,9,1,1,7,25.2,0.5,10000,7.6,Invalid,2015-04-02,092957
Electric_Taxi,Tongzhou_District,200,1,1,3.58,1,1,3.58,328.10,1,16,9,1,1,7,25.2,0,10000,7.6,Invalid,2015-04-02,093007
Electric_Taxi,Tongzhou_District,200,1,1,3.58,1,1,3.58,328.20,1,17,9,1,1,6,25.2,0.8,10000,7.6,Invalid,2015-04-02,093136
Electric_Taxi,Tongzhou_District,200,1,1,3.58,1,1,3.58,328.20,1,17,9,1,1,7,25.2,0.7,10000,7.6,Invalid,2015-04-02,093146
Electric_Taxi,Tongzhou_District,200,1,1,3.58,1,1,3.58,328.20,1,16,9,1,1,7,25.2,0.7,10000,7.6,Invalid,2015-04-02,093156
Electric_Taxi,Tongzhou_District,200,1,1,3.58,1,1,3.58,328.20,1,16,9,1,3,6,24.8,0.6,10000,7.5,Invalid,2015-04-02,093207
Electric_Taxi,Tongzhou_District,200,1,1,3.58,1,1,3.58,328.20,1,17,9,1,1,6,24.8,0.6,10000,7.5,Invalid,2015-04-02,093217
Electric_Taxi,Tongzhou_District,200,1,1,3.58,1,1,3.58,328.30,1,17,9,1,1,6,24.8,0.6,10000,7.5,Invalid,2015-04-02,093227
Electric_Taxi,Tongzhou_District,200,1,1,3.58,1,1,3.58,328.30,1,16,9,1,1,7,24.8,0.6,10000,7.5,Invalid,2015-04-02,093237
Electric_Taxi,Tongzhou_District,200,1,1,3.58,1,1,3.58,328.30,1,16,9,1,1,7,24.8,0.5,10000,7.5,Invalid,2015-04-02,093247
Electric_Taxi,Tongzhou_District,200,1,1,3.58,1,1,3.58,328.30,1,16,9,1,1,7,24.8,0.5,10000,7.5,Invalid,2015-04-02,093257
Electric_Taxi,Tongzhou_District,200,1,1,3.58,1,1,3.58,328.30,1,16,9,1,3,6,24.8,0.5,10000,7.5,Invalid,2015-04-02,093307
Electric_Taxi,Tongzhou_District,200,1,1,3.58,1,1,3.58,328.30,1,16,9,1,1,6,24.8,0.5,10000,7.5,Invalid,2015-04-02,093317
Electric_Taxi,Tongzhou_District,200,1,1,3.58,1,1,3.58,328.30,1,17,9,1,1,6,24.8,0.5,10000,7.5,Invalid,2015-04-02,093327
